status,cod_flight_IATA,week_day,week_num,cod_airliner_IATA,cod_airport_IATA,hour,duration,Condition,Temperature,Wind,day_time,acc_Gusts,acc_bad_weather,Delayed,Delay,Tipo,day
On Time,IB8796,Thursday,49,IB,TNG,2023-12-06 11:25:00,2,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB8318,Thursday,49,IB,CDT,2023-12-06 11:30:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB488,Thursday,49,IB,OVD,2023-12-06 11:30:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB3012,Thursday,49,IB,BCN,2023-12-06 11:30:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB532,Thursday,49,IB,VGO,2023-12-06 11:30:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB6275,Thursday,49,IB,ORD,2023-12-06 11:35:00,10,Rain,6,5,Morning,0,0.0,1,26.098333333333333,Tipo 1,2023-12-07
On Time,IB3406,Thursday,49,IB,ORY,2023-12-06 11:35:00,2,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB6123,Thursday,49,IB,MIA,2023-12-06 11:40:00,10,Rain,6,5,Morning,0,0.0,1,26.098333333333333,Tipo 1,2023-12-07
On Time,VY1501,Thursday,49,VY,FLR,2023-12-06 11:40:00,2,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB8962,Thursday,49,IB,MAH,2023-12-06 11:40:00,2,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,UX9118,Thursday,49,UX,TFN,2023-12-06 11:40:00,3,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB512,Thursday,49,IB,LCG,2023-12-06 11:40:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB8904,Thursday,49,IB,XRY,2023-12-06 11:40:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB6339,Thursday,49,IB,PTY,2023-12-06 11:45:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB426,Thursday,49,IB,BIO,2023-12-06 11:45:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB3278,Thursday,49,IB,BUD,2023-12-06 11:45:00,3,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB572,Thursday,49,IB,SCQ,2023-12-06 11:45:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,TK1858,Thursday,49,TK,IST,2023-12-06 11:50:00,4,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,AZ61,Thursday,49,AZ,FCO,2023-12-06 11:50:00,2,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB8860,Thursday,49,IB,ALC,2023-12-06 11:50:00,1,Rain,6,5,Morning,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB6501,Thursday,49,IB,SDQ,2023-12-06 11:50:00,9,Rain,6,5,Morning,0,0.0,1,26.780166666666666,Tipo 1,2023-12-07
On Time,EI593,Thursday,49,EI,DUB,2023-12-06 11:55:00,3,Rain,6,5,Morning,0,0.0,1,26.96,Tipo 1,2023-12-07
On Time,IB6453,Thursday,49,IB,UIO,2023-12-06 12:00:00,11,Rain,7,9,Afternoon,0,0.0,1,28.633,Tipo 1,2023-12-07
On Time,IB8932,Thursday,49,IB,GRX,2023-12-06 12:00:00,1,Rain,7,9,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,BA459,Thursday,49,BA,LHR,2023-12-06 12:00:00,2,Rain,7,9,Afternoon,0,0.0,1,33.763333333333335,Tipo 2,2023-12-07
On Time,LH1801,Thursday,49,LH,MUC,2023-12-06 12:05:00,3,Rain,7,9,Afternoon,0,0.0,1,25.08083333333333,Tipo 1,2023-12-07
On Time,IB3148,Thursday,49,IB,PRG,2023-12-06 12:05:00,3,Rain,7,9,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB6621,Thursday,49,IB,HAV,2023-12-06 12:05:00,10,Rain,7,9,Afternoon,0,0.0,1,27.860833333333336,Tipo 1,2023-12-07
On Time,IB6341,Thursday,49,IB,GUA,2023-12-06 12:10:00,12,Rain,7,9,Afternoon,0,0.0,1,26.485000000000003,Tipo 1,2023-12-07
On Time,TP1013,Thursday,49,TP,LIS,2023-12-06 12:10:00,1,Rain,7,9,Afternoon,0,0.0,1,39.629999999999995,Tipo 2,2023-12-07
On Time,IB3270,Thursday,49,IB,HAM,2023-12-06 12:10:00,1,Rain,7,9,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
Delayed,IB6317,Thursday,49,IB,SJO,2023-12-06 12:15:00,11,Rain,7,9,Afternoon,0,0.0,1,28.633,Tipo 4,2023-12-07
On Time,IB6585,Thursday,49,IB,BOG,2023-12-06 12:15:00,10,Rain,7,9,Afternoon,0,0.0,1,27.860833333333336,Tipo 1,2023-12-07
On Time,LY396,Thursday,49,LY,TLV,2023-12-06 12:15:00,5,Rain,7,9,Afternoon,0,0.0,1,33.269999999999996,Tipo 2,2023-12-07
On Time,AC825,Thursday,49,AC,YYZ,2023-12-06 12:20:00,8,Rain,7,9,Afternoon,0,0.0,1,80.77,Tipo 3,2023-12-07
On Time,IB6845,Thursday,49,IB,EZE,2023-12-06 12:25:00,13,Rain,7,9,Afternoon,0,0.0,1,26.935,Tipo 1,2023-12-07
On Time,RO416,Thursday,49,RO,OTP,2023-12-06 12:25:00,4,Rain,7,9,Afternoon,0,0.0,1,33.14,Tipo 2,2023-12-07
On Time,AF1301,Thursday,49,AF,CDG,2023-12-06 12:25:00,2,Rain,7,9,Afternoon,0,0.0,1,32.36,Tipo 2,2023-12-07
On Time,FR5993,Thursday,49,FR,STN,2023-12-06 12:30:00,2,Rain,7,9,Afternoon,0,0.0,1,31.98333333333333,Tipo 2,2023-12-07
On Time,U28020,Thursday,49,U2,LGW,2023-12-06 12:30:00,2,Rain,7,9,Afternoon,0,0.0,1,26.596666666666668,Tipo 1,2023-12-07
On Time,IB6251,Thursday,49,IB,JFK,2023-12-06 12:30:00,9,Rain,7,9,Afternoon,0,0.0,1,26.44,Tipo 1,2023-12-07
On Time,IB3014,Thursday,49,IB,BCN,2023-12-06 12:30:00,1,Rain,7,9,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,CA908,Thursday,49,CA,PEK,2023-12-06 12:30:00,11,Rain,7,9,Afternoon,0,0.0,1,34.980000000000004,Tipo 2,2023-12-07
On Time,IB8918,Thursday,49,IB,LEI,2023-12-06 12:30:00,1,Rain,7,9,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB3136,Thursday,49,IB,DUS,2023-12-06 12:35:00,2,Rain,7,9,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,SN3722,Thursday,49,SN,BRU,2023-12-06 12:35:00,2,Rain,7,9,Afternoon,0,0.0,1,26.1,Tipo 1,2023-12-07
On Time,FR2053,Thursday,49,FR,PMI,2023-12-06 12:40:00,1,Rain,7,9,Afternoon,0,0.0,1,26.263333333333332,Tipo 1,2023-12-07
Delayed,AA37,Thursday,49,AA,DFW,2023-12-06 12:40:00,11,Rain,7,9,Afternoon,0,0.0,1,27.3575,Tipo 4,2023-12-07
On Time,FR9602,Thursday,49,FR,FCO,2023-12-06 12:40:00,2,Rain,7,9,Afternoon,0,0.0,1,31.98333333333333,Tipo 2,2023-12-07
On Time,IB8296,Thursday,49,IB,MLN,2023-12-06 12:45:00,2,Rain,7,9,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,BA467,Thursday,49,BA,LHR,2023-12-06 12:45:00,2,Rain,7,9,Afternoon,0,0.0,1,33.763333333333335,Tipo 2,2023-12-07
On Time,UX6025,Thursday,49,UX,IBZ,2023-12-06 13:00:00,1,Rain,8,11,Afternoon,0,0.0,1,33.90133333333334,Tipo 2,2023-12-07
On Time,IB3410,Thursday,49,IB,ORY,2023-12-06 13:00:00,2,Rain,8,11,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,PC1100,Thursday,49,PC,SAW,2023-12-06 13:00:00,4,Rain,8,11,Afternoon,0,0.0,1,30.786666666666665,Tipo 2,2023-12-07
On Time,KL1702,Thursday,49,KL,AMS,2023-12-06 13:00:00,3,Rain,8,11,Afternoon,0,0.0,1,26.84,Tipo 1,2023-12-07
Delayed,AA749,Thursday,49,AA,CLT,2023-12-06 13:00:00,9,Rain,8,11,Afternoon,0,0.0,1,28.03,Tipo 4,2023-12-07
Delayed,IB6403,Thursday,49,IB,MEX,2023-12-06 13:05:00,12,Rain,8,11,Afternoon,0,0.0,1,25.026666666666664,Tipo 4,2023-12-07
On Time,IB6831,Thursday,49,IB,SCL,2023-12-06 13:10:00,14,Rain,8,11,Afternoon,0,0.0,1,25.016666666666666,Tipo 1,2023-12-07
On Time,A3701,Thursday,49,A3,ATH,2023-12-06 13:15:00,4,Rain,8,11,Afternoon,0,0.0,1,37.55,Tipo 2,2023-12-07
On Time,IB6659,Thursday,49,IB,LIM,2023-12-06 13:15:00,12,Rain,8,11,Afternoon,0,0.0,1,25.026666666666664,Tipo 1,2023-12-07
On Time,IB6165,Thursday,49,IB,BOS,2023-12-06 13:20:00,8,Rain,8,11,Afternoon,0,0.0,1,25.158142857142856,Tipo 1,2023-12-07
On Time,IB3176,Thursday,49,IB,LHR,2023-12-06 13:20:00,3,Rain,8,11,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,3O392,Thursday,49,3O,TNG,2023-12-06 13:25:00,1,Rain,8,11,Afternoon,0,0.0,1,26.683333333333334,Tipo 1,2023-12-07
On Time,FR5468,Thursday,49,FR,FUE,2023-12-06 13:25:00,3,Rain,8,11,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
Delayed,AM39,Thursday,49,AM,GDL,2023-12-06 13:30:00,12,Rain,8,11,Afternoon,0,0.0,1,34.75,Tipo 4,2023-12-07
On Time,FR5315,Thursday,49,FR,SCQ,2023-12-06 13:30:00,1,Rain,8,11,Afternoon,0,0.0,1,30.59333333333333,Tipo 2,2023-12-07
On Time,LH1113,Thursday,49,LH,FRA,2023-12-06 13:40:00,3,Rain,8,11,Afternoon,0,0.0,1,25.379999999999995,Tipo 1,2023-12-07
On Time,FR5054,Thursday,49,FR,LUX,2023-12-06 13:40:00,2,Rain,8,11,Afternoon,0,0.0,1,31.440833333333334,Tipo 2,2023-12-07
On Time,VY1005,Thursday,49,VY,BCN,2023-12-06 13:40:00,1,Rain,8,11,Afternoon,0,0.0,1,28.24,Tipo 1,2023-12-07
On Time,OK701,Thursday,49,OK,PRG,2023-12-06 13:55:00,3,Rain,8,11,Afternoon,0,0.0,1,41.81666666666666,Tipo 2,2023-12-07
On Time,FR3876,Thursday,49,FR,TNG,2023-12-06 14:10:00,2,Rain,8,13,Afternoon,0,0.0,1,30.177,Tipo 2,2023-12-07
On Time,UX1029,Thursday,49,UX,ORY,2023-12-06 14:25:00,2,Rain,8,13,Afternoon,0,0.0,1,28.854964285714285,Tipo 1,2023-12-07
On Time,EK142,Thursday,49,EK,DXB,2023-12-06 14:25:00,1,Rain,8,13,Afternoon,0,0.0,1,51.05333333333333,Tipo 2,2023-12-07
On Time,IB3442,Thursday,49,IB,ORY,2023-12-06 14:30:00,2,Rain,8,13,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,UX6067,Thursday,49,UX,PMI,2023-12-06 14:35:00,1,Rain,8,13,Afternoon,0,0.0,1,31.794281746031746,Tipo 2,2023-12-07
On Time,FR6815,Thursday,49,FR,MAN,2023-12-06 14:45:00,3,Rain,8,13,Afternoon,0,0.0,1,31.753333333333334,Tipo 2,2023-12-07
On Time,TO4635,Thursday,49,TO,ORY,2023-12-06 14:50:00,2,Rain,8,13,Afternoon,0,0.0,1,36.120000000000005,Tipo 2,2023-12-07
On Time,MS754,Thursday,49,MS,CAI,2023-12-06 14:50:00,5,Rain,8,13,Afternoon,0,0.0,1,33.41,Tipo 2,2023-12-07
On Time,UX5039,Thursday,49,UX,AGP,2023-12-06 14:55:00,1,Rain,8,13,Afternoon,0,0.0,1,31.794281746031746,Tipo 2,2023-12-07
On Time,TK1358,Thursday,49,TK,IST,2023-12-06 14:55:00,4,Rain,8,13,Afternoon,0,0.0,1,30.18,Tipo 2,2023-12-07
On Time,UX1155,Thursday,49,UX,LIS,2023-12-06 14:55:00,1,Rain,8,13,Afternoon,0,0.0,1,31.794281746031746,Tipo 2,2023-12-07
On Time,IB3016,Thursday,49,IB,BCN,2023-12-06 14:55:00,1,Rain,8,13,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,TP1015,Thursday,49,TP,LIS,2023-12-06 14:55:00,1,Rain,8,13,Afternoon,0,0.0,1,48.51,Tipo 2,2023-12-07
On Time,UX1671,Thursday,49,UX,ZRH,2023-12-06 14:55:00,2,Rain,8,13,Afternoon,0,0.0,1,28.854964285714285,Tipo 1,2023-12-07
On Time,UX9048,Thursday,49,UX,TFN,2023-12-06 15:00:00,3,Rain,8,14,Afternoon,0,0.0,1,30.892464285714286,Tipo 2,2023-12-07
On Time,UX1517,Thursday,49,UX,MUC,2023-12-06 15:00:00,3,Rain,8,14,Afternoon,0,0.0,1,30.892464285714286,Tipo 2,2023-12-07
On Time,UX1047,Thursday,49,UX,FCO,2023-12-06 15:00:00,2,Rain,8,14,Afternoon,0,0.0,1,32.488325396825395,Tipo 2,2023-12-07
On Time,UX1015,Thursday,49,UX,LGW,2023-12-06 15:00:00,2,Rain,8,14,Afternoon,0,0.0,1,32.488325396825395,Tipo 2,2023-12-07
On Time,UX1093,Thursday,49,UX,AMS,2023-12-06 15:00:00,3,Rain,8,14,Afternoon,0,0.0,1,30.892464285714286,Tipo 2,2023-12-07
On Time,UX7153,Thursday,49,UX,BIO,2023-12-06 15:00:00,1,Rain,8,14,Afternoon,0,0.0,1,32.92928174603175,Tipo 2,2023-12-07
On Time,IB3172,Thursday,49,IB,LHR,2023-12-06 15:00:00,3,Rain,8,14,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,UX1143,Thursday,49,UX,OPO,2023-12-06 15:00:00,1,Rain,8,14,Afternoon,0,0.0,1,32.92928174603175,Tipo 2,2023-12-07
On Time,UX9164,Thursday,49,UX,LPA,2023-12-06 15:05:00,3,Rain,8,14,Afternoon,0,0.0,1,30.892464285714286,Tipo 2,2023-12-07
On Time,UX7235,Thursday,49,UX,LCG,2023-12-06 15:05:00,1,Rain,8,14,Afternoon,0,0.0,1,32.92928174603175,Tipo 2,2023-12-07
On Time,UX7300,Thursday,49,UX,VGO,2023-12-06 15:05:00,1,Rain,8,14,Afternoon,0,0.0,1,32.92928174603175,Tipo 2,2023-12-07
On Time,UX7703,Thursday,49,UX,BCN,2023-12-06 15:10:00,1,Rain,8,14,Afternoon,0,0.0,1,32.92928174603175,Tipo 2,2023-12-07
On Time,UX1061,Thursday,49,UX,MXP,2023-12-06 15:10:00,2,Rain,8,14,Afternoon,0,0.0,1,32.488325396825395,Tipo 2,2023-12-07
On Time,UX1509,Thursday,49,UX,FRA,2023-12-06 15:10:00,3,Rain,8,14,Afternoon,0,0.0,1,30.892464285714286,Tipo 2,2023-12-07
On Time,UX4049,Thursday,49,UX,ALC,2023-12-06 15:10:00,1,Rain,8,14,Afternoon,0,0.0,1,32.92928174603175,Tipo 2,2023-12-07
On Time,UX55,Thursday,49,UX,PTY,2023-12-06 15:10:00,11,Rain,8,14,Afternoon,0,0.0,1,37.44666666666666,Tipo 2,2023-12-07
Delayed,UX193,Thursday,49,UX,BOG,2023-12-06 15:15:00,10,Rain,8,14,Afternoon,0,0.0,1,38.43666666666667,Tipo 4,2023-12-07
On Time,UX1173,Thursday,49,UX,BRU,2023-12-06 15:15:00,2,Rain,8,14,Afternoon,0,0.0,1,32.488325396825395,Tipo 2,2023-12-07
On Time,UX4065,Thursday,49,UX,VLC,2023-12-06 15:15:00,1,Rain,8,14,Afternoon,0,0.0,1,32.92928174603175,Tipo 2,2023-12-07
On Time,AV15,Thursday,49,AV,CLO,2023-12-06 15:20:00,11,Rain,8,14,Afternoon,0,0.0,1,46.005,Tipo 2,2023-12-07
Delayed,UX63,Thursday,49,UX,CUN,2023-12-06 15:20:00,11,Rain,8,14,Afternoon,0,0.0,1,37.44666666666666,Tipo 4,2023-12-07
On Time,IB8240,Thursday,49,IB,SXB,2023-12-06 15:25:00,2,Rain,8,14,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,QR150,Thursday,49,QR,DOH,2023-12-06 15:25:00,6,Rain,8,14,Afternoon,0,0.0,1,27.896666666666665,Tipo 1,2023-12-07
Delayed,UX199,Thursday,49,UX,MDE,2023-12-06 15:25:00,10,Rain,8,14,Afternoon,0,0.0,1,38.43666666666667,Tipo 4,2023-12-07
On Time,UX97,Thursday,49,UX,MIA,2023-12-06 15:25:00,10,Rain,8,14,Afternoon,0,0.0,1,38.43666666666667,Tipo 2,2023-12-07
On Time,SV226,Thursday,49,SV,JED,2023-12-06 15:25:00,6,Rain,8,14,Afternoon,0,0.0,1,28.46,Tipo 1,2023-12-07
On Time,LO434,Thursday,49,LO,WAW,2023-12-06 15:30:00,4,Rain,8,14,Afternoon,0,0.0,1,26.65,Tipo 1,2023-12-07
On Time,UX51,Thursday,49,UX,HAV,2023-12-06 15:35:00,10,Rain,8,14,Afternoon,0,0.0,1,38.43666666666667,Tipo 2,2023-12-07
On Time,IB8740,Thursday,49,IB,TLS,2023-12-06 15:40:00,1,Rain,8,14,Afternoon,0,0.0,1,26.461628427128428,Tipo 1,2023-12-07
On Time,IB8672,Thursday,49,IB,FNC,2023-12-06 15:40:00,3,Rain,8,14,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB3094,Thursday,49,IB,OPO,2023-12-06 15:40:00,1,Rain,8,14,Afternoon,0,0.0,1,26.461628427128428,Tipo 1,2023-12-07
On Time,IB3102,Thursday,49,IB,LIS,2023-12-06 15:40:00,1,Rain,8,14,Afternoon,0,0.0,1,26.461628427128428,Tipo 1,2023-12-07
On Time,UX9043,Thursday,49,UX,TFN,2023-12-06 15:40:00,3,Rain,8,14,Afternoon,0,0.0,1,30.892464285714286,Tipo 2,2023-12-07
On Time,IB8750,Thursday,49,IB,MRS,2023-12-06 15:45:00,2,Rain,8,14,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB8914,Thursday,49,IB,VGO,2023-12-06 15:45:00,1,Rain,8,14,Afternoon,0,0.0,1,26.461628427128428,Tipo 1,2023-12-07
On Time,IB524,Thursday,49,IB,LCG,2023-12-06 15:45:00,1,Rain,8,14,Afternoon,0,0.0,1,26.461628427128428,Tipo 1,2023-12-07
On Time,IB476,Thursday,49,IB,OVD,2023-12-06 15:45:00,1,Rain,8,14,Afternoon,0,0.0,1,26.461628427128428,Tipo 1,2023-12-07
On Time,IB3236,Thursday,49,IB,FCO,2023-12-06 15:45:00,2,Rain,8,14,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB8690,Thursday,49,IB,NTE,2023-12-06 15:50:00,2,Rain,8,14,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,IB3166,Thursday,49,IB,LHR,2023-12-06 15:50:00,2,Rain,8,14,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
On Time,VY1499,Thursday,49,VY,FLR,2023-12-06 15:50:00,2,Rain,8,14,Afternoon,0,0.0,1,39.6,Tipo 2,2023-12-07
On Time,IB3486,Thursday,49,IB,GVA,2023-12-06 15:50:00,1,Rain,8,14,Afternoon,0,0.0,1,26.461628427128428,Tipo 1,2023-12-07
On Time,IB8760,Thursday,49,IB,BLQ,2023-12-06 15:50:00,2,Rain,8,14,Afternoon,0,0.0,0,0.0,Tipo 0,2023-12-07
